"Date","Price","Open","High","Low","Vol.","Change %"
"02/01/2024","10,655.35","10,375.72","10,680.25","10,374.98","91.58M","3.34%"
"01/01/2024","10,311.15","10,654.16","10,785.70","10,265.83","535.01M","-3.22%"
"12/01/2023","10,654.16","10,593.90","10,903.19","10,590.84","1.07B","0.43%"
"11/01/2023","10,608.29","10,647.33","11,019.72","10,438.08","622.24M","-0.37%"
"10/01/2023","10,647.33","11,335.61","11,335.73","10,503.38","891.06M","-6.07%"
"09/01/2023","11,335.61","11,114.17","11,544.77","11,085.07","970.46M","1.99%"
"08/01/2023","11,114.17","11,386.72","11,750.97","11,091.59","2.11B","-2.39%"
"07/01/2023","11,386.72","9,442.97","11,398.65","9,442.97","5.39B","20.58%"
"06/01/2023","9,442.95","8,555.17","9,480.98","8,555.17","1.23B","10.38%"
"05/01/2023","8,555.17","8,983.21","8,983.48","8,512.59","672.73M","-4.76%"
"04/01/2023","8,983.21","9,301.09","9,460.36","8,948.53","670.88M","-3.42%"
"03/01/2023","9,301.09","9,188.48","9,796.92","9,178.26","1.28B","1.23%"
"02/01/2023","9,188.48","8,865.05","9,356.68","8,578.24","1.26B","3.65%"
"01/01/2023","8,865.05","8,489.66","9,109.97","8,254.25","1.89B","4.26%"
"12/01/2022","8,502.49","8,651.23","9,024.67","8,329.07","1.85B","-1.72%"
"11/01/2022","8,651.23","8,602.16","8,688.19","7,693.90","903.67M","0.57%"
"10/01/2022","8,602.16","9,931.07","9,954.22","8,505.60","1.30B","-13.38%"
"09/01/2022","9,931.07","9,072.96","10,176.54","9,072.96","3.59B","9.48%"
"08/01/2022","9,071.32","7,732.63","9,284.11","7,728.26","1.33B","17.33%"
"07/01/2022","7,731.15","7,344.92","7,829.49","7,055.28","1.11B","5.30%"
"06/01/2022","7,342.33","8,108.76","8,154.24","7,308.91","1.19B","-9.44%"
"05/01/2022","8,108.09","7,628.76","8,749.15","7,422.57","1.95B","6.35%"
"04/01/2022","7,624.26","8,902.96","8,902.96","6,724.39","914.12M","-14.37%"
"03/01/2022","8,903.87","11,579.47","11,628.80","8,832.03","2.41B","-23.10%"
"02/01/2022","11,577.94","13,014.39","13,095.62","10,609.58","3.25B","-11.00%"
"01/01/2022","13,009.50","12,225.17","13,593.04","12,225.17","7.05B","6.41%"
"12/01/2021","12,226.01","11,440.53","12,238.75","10,919.60","9.93B","6.87%"
"11/01/2021","11,440.53","10,162.93","11,476.62","10,084.16","6.39B","12.57%"
"10/01/2021","10,162.93","9,459.94","10,204.09","9,393.03","3.79B","7.43%"
"09/01/2021","9,459.94","8,997.60","9,510.13","8,503.55","6.43B","5.14%"
"08/01/2021","8,997.60","8,135.26","9,126.02","7,928.38","6.19B","10.80%"
"07/01/2021","8,120.48","7,841.67","8,218.67","7,630.37","3.15B","3.61%"
"06/01/2021","7,837.76","7,431.81","7,956.01","7,403.44","1.81B","5.87%"
"05/01/2021","7,403.44","7,202.81","7,414.34","7,111.13","2.29B","2.71%"
"04/01/2021","7,208.20","7,124.79","7,666.01","7,055.41","2.13B","1.22%"
"03/01/2021","7,121.28","7,509.73","7,549.46","6,852.64","2.09B","-4.75%"
"02/01/2021","7,476.34","8,714.99","8,758.98","7,201.55","5.35B","-13.75%"
"01/01/2021","8,668.07","6,797.61","9,025.82","6,774.22","10.22B","27.96%"
"12/01/2020","6,774.22","6,256.58","6,778.87","6,243.76","5.64B","8.50%"
"11/01/2020","6,243.76","5,707.59","6,249.46","5,707.59","2.33B","9.03%"
"10/01/2020","5,726.59","5,997.96","6,075.27","5,390.81","3.88B","-4.32%"
"09/01/2020","5,984.84","5,337.60","6,040.44","5,301.42","3.44B","12.30%"
"08/01/2020","5,329.33","5,137.93","5,403.73","5,124.26","1.60B","4.00%"
"07/01/2020","5,124.26","5,149.64","5,159.81","4,800.50","1.13B","-0.49%"
"06/01/2020","5,149.57","4,847.44","5,178.56","4,773.13","1.09B","6.25%"
"05/01/2020","4,846.76","4,393.56","4,902.43","4,219.03","878.19M","6.02%"
"04/01/2020","4,571.63","4,571.63","4,571.63","4,571.63","","0.00%"
"03/01/2020","4,571.63","5,591.45","5,649.71","4,558.32","312.79M","-18.26%"
"02/01/2020","5,592.92","5,934.18","5,954.93","5,587.52","287.74M","-5.68%"
"01/01/2020","5,929.76","6,134.44","6,138.36","5,880.11","746.17M","-3.25%"
"12/01/2019","6,129.21","6,218.29","6,239.17","6,030.82","575.01M","-1.33%"
"11/01/2019","6,211.97","5,995.36","6,239.32","5,928.18","1.03B","3.70%"
"10/01/2019","5,990.24","5,738.17","6,000.22","5,667.43","957.50M","4.39%"
"09/01/2019","5,738.24","5,893.34","5,901.37","5,726.20","1.00B","-2.57%"
"08/01/2019","5,889.86","5,946.06","6,017.98","5,815.29","697.29M","-0.77%"
"07/01/2019","5,935.34","5,372.00","6,047.50","5,365.72","3.35B","10.48%"
"06/01/2019","5,372.28","5,315.13","5,401.03","5,273.87","648.75M","1.15%"
"05/01/2019","5,310.95","5,478.03","5,484.19","5,192.63","420.18M","-3.06%"
"04/01/2019","5,478.41","5,555.25","5,656.94","5,392.25","230.33M","-1.42%"
"03/01/2019","5,557.24","5,813.19","5,816.29","5,500.11","267.91M","-4.45%"
"02/01/2019","5,816.29","5,990.53","5,997.96","5,795.23","350.41M","-2.90%"
"01/01/2019","5,989.90","6,051.30","6,072.80","5,944.17","328.38M","-1.03%"
"12/01/2018","6,052.37","6,018.42","6,082.94","5,997.23","362.52M","1.00%"
"11/01/2018","5,992.70","5,952.44","6,168.02","5,921.55","714.73M","0.66%"
"10/01/2018","5,953.47","5,860.17","6,000.81","5,758.01","433.71M","1.56%"
"09/01/2018","5,862.18","6,083.96","6,137.04","5,832.33","336.52M","-3.59%"
"08/01/2018","6,080.26","6,147.03","6,168.02","6,010.23","349.87M","-1.09%"
"07/01/2018","6,147.27","6,194.96","6,199.89","6,041.92","430.20M","-0.76%"
"06/01/2018","6,194.63","6,401.05","6,418.45","6,173.36","338.39M","-3.19%"
"05/01/2018","6,398.44","6,533.33","6,542.56","6,387.93","605.19M","-2.03%"
"04/01/2018","6,531.06","6,475.51","6,564.59","6,426.16","407.36M","0.84%"
"03/01/2018","6,476.78","6,547.74","6,567.75","6,416.62","873.17M","-1.14%"
"02/01/2018","6,551.78","6,475.86","6,604.92","6,475.86","721.89M","1.16%"
"01/01/2018","6,476.41","6,368.05","6,545.16","6,367.95","427.19M","1.68%"
"12/01/2017","6,369.26","6,412.67","6,418.70","6,316.19","333.92M","-0.66%"
"11/01/2017","6,411.84","6,619.32","6,628.69","6,400.12","584.32M","-3.11%"
"10/01/2017","6,617.36","6,443.44","6,647.87","6,438.24","752.36M","2.78%"
"09/01/2017","6,438.24","6,391.74","6,457.25","6,349.36","850.23M","0.74%"
"08/01/2017","6,390.74","6,638.79","6,647.69","6,378.76","774.79M","-3.72%"
"07/01/2017","6,637.39","6,747.21","6,769.51","6,637.39","769.85M","-1.63%"
"06/01/2017","6,747.07","6,673.97","6,754.44","6,641.29","835.26M","1.09%"
"05/01/2017","6,674.32","6,613.00","6,746.53","6,561.06","800.58M","0.97%"
"04/01/2017","6,610.46","6,060.90","6,612.15","6,060.90","997.87M","9.05%"
"03/01/2017","6,061.94","6,133.00","6,136.84","5,968.24","668.70M","-1.18%"
"02/01/2017","6,134.28","6,132.41","6,194.82","6,064.87","430.84M","0.03%"
"01/01/2017","6,132.68","6,227.24","6,234.86","6,118.34","669.55M","-1.53%"
"12/01/2016","6,228.26","6,249.73","6,373.59","6,196.76","413.16M","-0.21%"
"11/01/2016","6,241.10","6,409.19","6,458.02","6,231.87","296.69M","-2.62%"
"10/01/2016","6,409.23","6,535.12","6,608.15","6,403.44","478.90M","-1.92%"
"09/01/2016","6,534.77","6,532.90","6,553.57","6,425.78","733.04M","0.10%"
"08/01/2016","6,528.21","6,394.07","6,622.11","6,393.87","714.41M","2.10%"
"07/01/2016","6,393.87","6,280.09","6,435.22","6,250.12","838.24M","1.76%"
"06/01/2016","6,283.27","6,553.29","6,563.27","6,280.77","483.73M","-4.08%"
"05/01/2016","6,550.51","6,520.22","6,718.86","6,516.26","534.18M","0.53%"
"04/01/2016","6,516.26","6,065.04","6,527.25","6,059.46","598.56M","7.19%"
"03/01/2016","6,079.15","6,190.07","6,197.73","5,802.02","839.32M","-1.82%"
"02/01/2016","6,191.81","6,343.14","6,438.62","6,191.81","687.06M","-2.34%"
"01/01/2016","6,340.05","6,894.81","6,912.11","6,235.13","591.70M","-8.04%"
"12/01/2015","6,894.50","6,909.32","6,920.00","6,802.38","882.73M","-0.21%"
"11/01/2015","6,909.15","7,044.26","7,076.43","6,909.15","492.05M","-1.89%"
"10/01/2015","7,042.06","7,053.33","7,127.97","7,014.51","651.21M","-0.12%"
"09/01/2015","7,050.87","7,306.87","7,326.26","7,050.87","502.45M","-3.50%"
"08/01/2015","7,306.94","7,334.11","7,531.28","7,228.38","1.36B","-0.34%"
"07/01/2015","7,332.05","7,018.27","7,340.24","6,921.64","813.35M","4.43%"
"06/01/2015","7,020.80","7,228.67","7,231.04","7,012.12","697.92M","-2.76%"
"05/01/2015","7,220.29","7,182.39","7,314.66","7,179.00","804.43M","0.58%"
"04/01/2015","7,179.00","6,815.67","7,193.88","6,815.17","631.63M","5.26%"
"03/01/2015","6,820.34","7,301.27","7,310.41","6,760.04","652.31M","-6.59%"
"02/01/2015","7,301.29","7,180.49","7,367.33","7,000.06","931.69M","1.69%"
"01/01/2015","7,180.05","7,300.29","7,670.98","7,163.61","994.35M","-1.63%"
"12/01/2014","7,298.95","7,157.59","7,310.71","7,153.90","911.82M","2.03%"
"11/01/2014","7,153.90","7,328.32","7,562.52","7,064.33","1.98B","-2.36%"
"10/01/2014","7,326.81","7,253.74","7,430.46","7,146.12","1.82B","1.03%"
"09/01/2014","7,252.14","7,033.73","7,285.32","7,003.58","2.00B","3.10%"
"08/01/2014","7,034.09","6,814.68","7,034.09","6,796.91","2.35B","3.23%"
"07/01/2014","6,813.90","6,376.41","6,818.08","6,353.35","1.91B","6.82%"
"06/01/2014","6,378.62","6,264.46","6,378.62","6,262.16","1.11B","1.84%"
"05/01/2014","6,263.46","6,223.44","6,330.45","6,218.40","1.34B","0.64%"
"04/01/2014","6,223.67","5,963.80","6,229.66","5,953.09","614.85M","4.28%"
"03/01/2014","5,968.31","5,944.29","5,996.66","5,887.72","422.86M","0.47%"
"02/01/2014","5,940.31","6,241.97","6,249.23","5,827.72","869.48M","-4.93%"
"01/01/2014","6,248.08","5,913.48","6,285.98","5,912.78","1.40B","5.67%"
"12/01/2013","5,912.78","5,779.66","5,917.80","5,763.47","760.42M","2.38%"
"11/01/2013","5,775.09","5,954.87","5,965.26","5,735.08","1.00B","-3.01%"
"10/01/2013","5,954.62","5,802.98","5,982.08","5,777.27","1.16B","2.61%"
"09/01/2013","5,803.32","5,834.40","5,842.36","5,604.59","835.37M","-0.53%"
"08/01/2013","5,834.04","6,037.56","6,252.86","5,753.20","612.91M","-3.37%"
"07/01/2013","6,037.22","6,124.44","6,165.82","5,979.57","472.29M","-1.37%"
"06/01/2013","6,121.01","6,458.86","6,474.92","6,071.78","518.17M","-5.29%"
"05/01/2013","6,463.06","5,662.23","6,528.11","5,658.23","919.85M","8.56%"
"04/01/2013","5,953.19","5,734.99","6,005.66","5,684.98","815.54M","3.79%"
"03/01/2013","5,735.68","5,637.05","5,784.63","5,623.74","625.02M","1.77%"
"02/01/2013","5,635.90","5,823.84","5,879.59","5,633.70","544.30M","-3.11%"
"01/01/2013","5,816.89","5,642.87","5,895.78","5,632.97","784.83M","3.08%"
"12/01/2012","5,643.00","5,350.59","5,643.00","5,323.21","484.29M","5.45%"
"11/01/2012","5,351.25","5,518.27","5,615.12","5,334.68","1.05B","-2.95%"
"10/01/2012","5,513.64","5,977.08","6,005.90","5,512.08","647.73M","-7.67%"
"09/01/2012","5,971.99","5,186.35","5,995.92","5,180.15","2.06B","15.29%"
"08/01/2012","5,180.15","4,945.32","5,182.26","4,842.89","603.24M","4.76%"
"07/01/2012","4,944.86","4,966.58","4,971.35","4,822.64","488.28M","-0.42%"
"06/01/2012","4,965.77","4,832.57","5,083.56","4,725.57","725.68M","2.77%"
"05/01/2012","4,832.15","5,423.44","5,434.36","4,803.57","524.14M","-10.83%"
"04/01/2012","5,419.20","5,425.33","5,560.82","5,382.36","529.79M","-0.02%"
"03/01/2012","5,420.20","5,458.09","5,498.13","5,347.20","629.78M","-0.69%"
"02/01/2012","5,458.09","5,693.92","5,713.48","4,962.44","978.24M","-4.14%"
"01/01/2012","5,693.92","6,074.52","6,108.77","5,450.73","969.44M","-6.26%"
"12/01/2011","6,074.42","6,087.45","6,167.17","5,838.69","651.54M","-0.21%"
"11/01/2011","6,087.40","6,319.40","6,490.91","5,686.14","1.18B","-3.67%"
"10/01/2011","6,319.25","6,783.64","6,807.61","6,260.29","1.25B","-6.84%"
"09/01/2011","6,783.55","6,879.29","7,019.49","6,705.87","3.74B","-1.39%"
"08/01/2011","6,879.29","6,845.41","7,142.95","6,631.78","2.26B","0.50%"
"07/01/2011","6,845.38","6,826.15","7,041.72","6,413.11","1.62B","0.28%"
"06/01/2011","6,825.94","7,418.07","7,460.98","6,818.38","4.36B","-7.98%"
"05/01/2011","7,418.07","7,356.97","7,532.76","7,201.12","1.98B","0.83%"
"04/01/2011","7,356.97","7,226.12","7,609.97","7,226.12","873.55M","1.81%"
"03/01/2011","7,226.12","7,797.96","7,817.82","7,023.11","1.42B","-7.33%"
"02/01/2011","7,797.96","7,174.37","7,863.74","7,174.24","1.49B","8.68%"
"01/01/2011","7,174.87","6,635.87","7,320.22","6,635.87","3.74B","8.12%"
"12/01/2010","6,635.87","6,434.85","6,660.36","6,343.12","2.35B","3.12%"
"11/01/2010","6,434.85","6,678.10","7,275.79","6,247.29","1.72B","-3.64%"
"10/01/2010","6,678.05","6,997.22","7,207.75","6,159.33","1.42B","-4.56%"
"09/01/2010","6,997.22","5,658.01","7,015.67","5,658.01","2.19B","23.67%"
"08/01/2010","5,658.01","5,161.18","5,679.14","4,759.04","1.62B","9.63%"
"07/01/2010","5,161.18","4,612.46","5,192.96","4,460.14","2.96B","11.90%"
"06/01/2010","4,612.46","4,237.27","4,676.01","4,237.27","1.67B","8.86%"
"05/01/2010","4,237.16","4,188.88","4,281.97","4,182.59","1.12B","1.15%"
"04/01/2010","4,188.88","3,724.59","4,197.22","3,724.59","970.87M","12.47%"
"03/01/2010","3,724.59","3,807.86","3,865.17","3,715.95","963.56M","-2.19%"
"02/01/2010","3,807.86","3,636.41","3,823.44","3,635.34","973.00M","4.71%"
"01/01/2010","3,636.41","3,385.66","3,647.80","3,384.21","713.67M","7.41%"
"12/01/2009","3,385.55","2,913.39","3,390.31","2,913.30","371.18M","16.21%"
"11/01/2009","2,913.39","2,976.93","3,001.27","2,841.63","312.40M","-2.13%"
"10/01/2009","2,976.93","2,938.64","3,157.11","2,852.60","924.59M","1.30%"
"09/01/2009","2,938.64","2,607.65","2,963.85","2,601.60","801.24M","12.69%"
"08/01/2009","2,607.65","2,525.70","2,615.06","2,493.51","268.72M","3.24%"
"07/01/2009","2,525.70","2,432.15","2,540.09","2,340.67","360.79M","3.85%"
"06/01/2009","2,432.15","2,215.96","2,493.85","2,128.38","532.34M","9.76%"
"05/01/2009","2,215.96","1,838.45","2,231.52","1,838.45","571.41M","20.53%"
"04/01/2009","1,838.45","1,638.06","1,856.48","1,633.10","127.77M","12.23%"
"03/01/2009","1,638.06","1,694.14","1,703.90","1,608.00","189.80M","-3.31%"
"02/01/2009","1,694.14","1,821.24","1,842.77","1,690.94","194.70M","-6.98%"
"01/01/2009","1,821.24","1,503.02","1,844.61","1,500.46","171.47M","21.17%"
"12/01/2008","1,503.02","1,639.94","1,656.37","1,476.56","63.23M","-8.35%"
"11/01/2008","1,639.94","1,821.53","1,976.37","1,562.03","128.37M","-9.97%"
"10/01/2008","1,821.53","2,142.26","2,171.00","1,740.44","161.27M","-14.97%"
"09/01/2008","2,142.26","2,408.75","2,415.76","2,142.26","161.04M","-11.06%"
"08/01/2008","2,408.64","2,463.44","2,493.36","2,404.00","237.79M","-2.22%"
"07/01/2008","2,463.41","2,457.84","2,465.03","2,338.63","226.78M","0.23%"
"06/01/2008","2,457.84","2,538.36","2,561.11","2,432.41","221.99M","-3.17%"
"05/01/2008","2,538.37","2,633.56","2,661.54","2,506.64","167.72M","-3.59%"
"04/01/2008","2,632.96","2,550.47","2,691.42","2,498.35","1.04B","3.23%"
"03/01/2008","2,550.47","2,530.86","2,588.40","2,526.04","315.42M","0.77%"
"02/01/2008","2,530.86","2,446.13","2,549.30","2,434.04","306.84M","3.46%"
"01/01/2008","2,446.13","2,540.99","2,585.90","2,378.88","123.38M","-3.73%"
"12/01/2007","2,540.99","2,560.16","2,566.76","2,499.95","146.00M","-0.75%"
"11/01/2007","2,560.16","2,615.23","2,660.14","2,549.44","295.74M","-2.11%"
"10/01/2007","2,615.23","2,556.62","2,644.47","2,550.50","257.12M","2.29%"
"09/01/2007","2,556.62","2,526.59","2,660.99","2,511.87","276.60M","1.19%"
"08/01/2007","2,526.59","2,442.11","2,535.31","2,412.84","210.25M","3.46%"
"07/01/2007","2,442.11","2,572.20","2,585.82","2,336.78","78.44M","-5.06%"
"06/01/2007","2,572.20","2,508.30","2,625.89","2,508.30","192.69M","2.55%"
"05/01/2007","2,508.30","2,811.29","2,813.03","2,455.19","427.53M","-10.78%"
"04/01/2007","2,811.29","2,789.81","2,856.92","2,762.03","81.57M","0.77%"
"03/01/2007","2,789.81","2,982.89","2,982.89","2,729.21","245.81M","-6.47%"
"02/01/2007","2,982.89","2,924.25","3,038.48","2,924.25","337.94M","2.01%"
"01/01/2007","2,924.25","2,722.36","2,972.50","2,713.25","337.63M","7.42%"
"12/01/2006","2,722.36","2,777.73","2,829.88","2,695.91","148.22M","-1.99%"
"11/01/2006","2,777.73","2,454.25","2,791.43","2,454.25","646.55M","13.18%"
"10/01/2006","2,454.25","2,383.44","2,526.25","2,383.44","306.22M","2.97%"
"09/01/2006","2,383.40","2,199.97","2,391.30","2,199.97","328.70M","8.34%"
"08/01/2006","2,199.97","2,196.01","2,224.75","2,120.56","275.15M","0.18%"
"07/01/2006","2,196.01","2,114.37","2,238.78","2,107.41","626.58M","3.86%"
"06/01/2006","2,114.37","2,203.82","2,289.45","2,058.42","290.14M","-4.06%"
"05/01/2006","2,203.82","2,263.44","2,304.39","2,164.33","166.19M","-2.63%"
"04/01/2006","2,263.44","2,264.36","2,398.57","2,141.32","261.26M","-0.04%"
"03/01/2006","2,264.36","2,212.69","2,273.89","2,212.69","362.57M","2.34%"
"02/01/2006","2,212.69","2,138.97","2,239.20","2,112.46","217.29M","3.45%"
"01/01/2006","2,138.97","1,922.21","2,149.37","1,783.48","283.48M","11.28%"
"12/01/2005","1,922.21","2,292.46","2,304.63","1,756.35","233.47M","-16.15%"
"11/01/2005","2,292.46","2,516.47","2,568.22","1,391.42","422.31M","-8.90%"
"10/01/2005","2,516.47","2,434.42","2,540.14","2,409.00","414.63M","3.37%"
"09/01/2005","2,434.42","2,145.02","2,446.18","2,112.89","394.59M","13.49%"
"08/01/2005","2,145.02","2,047.21","2,194.96","2,042.01","654.79M","4.78%"
"07/01/2005","2,047.21","1,897.78","2,056.15","1,884.02","362.60M","7.87%"
"06/01/2005","1,897.78","1,936.13","1,941.28","1,846.77","175.72M","-1.98%"
"05/01/2005","1,936.13","1,829.62","1,956.30","1,829.62","436.07M","5.82%"
"04/01/2005","1,829.62","1,751.88","1,843.13","1,751.34","310.25M","4.44%"
"03/01/2005","1,751.88","1,715.14","1,771.08","1,391.42","932.38M","2.14%"
"02/01/2005","1,715.14","1,650.72","1,733.33","1,648.11","553.15M","3.90%"
"01/01/2005","1,650.72","1,506.89","1,657.31","1,506.86","238.30M","9.54%"
"12/01/2004","1,506.89","1,499.41","1,599.39","1,462.82","157.52M","0.50%"
"11/01/2004","1,499.41","1,534.42","1,543.76","1,370.43","150.90M","-2.28%"
"10/01/2004","1,534.42","1,450.82","1,565.13","1,370.43","278.13M","5.76%"
"09/01/2004","1,450.82","1,370.43","1,462.20","1,370.43","282.97M","5.87%"
"08/01/2004","1,370.43","1,454.36","1,484.75","1,368.13","422.78M","-5.77%"
"07/01/2004","1,454.36","1,358.47","1,456.22","1,327.81","486.39M","7.06%"
"06/01/2004","1,358.47","1,319.25","1,360.57","1,280.50","269.67M","2.97%"
"05/01/2004","1,319.25","1,212.34","1,335.69","1,210.49","228.82M","8.82%"
"04/01/2004","1,212.34","1,284.22","1,320.26","1,178.58","128.93M","-5.60%"
"03/01/2004","1,284.22","1,224.92","1,411.44","1,187.92","109.46M","4.84%"
"02/01/2004","1,224.92","1,211.11","1,226.91","1,016.66","104.44M","1.14%"
"01/01/2004","1,211.11","1,062.11","1,650.01","1,062.10","132.03M","14.03%"
"12/01/2003","1,062.10","1,206.33","1,207.21","1,024.86","126.49M","-11.95%"
"11/01/2003","1,206.30","1,416.37","1,416.37","1,127.98","270.25M","-14.83%"
"10/01/2003","1,416.40","1,292.41","1,438.31","1,291.58","496.32M","9.59%"
"09/01/2003","1,292.40","1,082.57","1,303.93","1,082.45","483.69M","19.38%"
"08/01/2003","1,082.60","1,045.80","1,093.65","1,034.04","137.27M","3.52%"
"07/01/2003","1,045.80","1,048.91","1,101.85","938.23","124.10M","-0.30%"
"06/01/2003","1,048.90","858.66","1,121.84","853.49","274.39M","22.15%"
"05/01/2003","858.70","824.35","860.20","818.44","87.88M","4.16%"
"04/01/2003","824.40","738.95","829.43","731.23","87.65M","11.56%"
"03/01/2003","739.00","748.54","748.65","696.74","39.57M","-1.27%"
"02/01/2003","748.50","793.53","806.64","738.49","47.74M","-5.67%"
"01/01/2003","793.50","814.93","846.39","780.32","80.14M","-2.65%"
"12/01/2002","815.10","801.62","815.11","779.78","42.96M","1.58%"
"11/01/2002","802.40","820.60","832.88","785.60","51.83M","-2.18%"
"10/01/2002","820.30","856.78","857.10","738.48","143.08M","-4.23%"
"09/01/2002","856.50","751.25","864.10","741.58","235.54M","13.88%"
"08/01/2002","752.10","699.45","752.12","633.07","75.83M","7.44%"
"07/01/2002","700.00","711.38","729.70","697.50","82.21M","-1.60%"
"06/01/2002","711.40","685.07","747.35","685.07","196.47M","3.90%"
"05/01/2002","684.70","617.20","693.53","613.39","88.47M","10.94%"
"04/01/2002","617.20","617.76","617.97","605.75","41.38M","-0.06%"
"03/01/2002","617.60","603.53","650.92","601.59","114.29M","2.29%"
"02/01/2002","603.80","562.42","610.47","562.22","75.99M","7.40%"
"01/01/2002","562.20","621.36","623.26","548.66","72.01M","-9.47%"
"12/01/2001","621.00","538.71","694.37","525.44","189.82M","15.53%"
"11/01/2001","537.50","504.99","540.18","484.21","127.50M","6.31%"
"10/01/2001","505.60","403.87","509.31","400.63","101.47M","25.27%"
"09/01/2001","403.60","406.11","411.86","397.01","34.43M","-0.91%"
"08/01/2001","407.30","418.80","419.22","382.41","117.17M","-2.75%"
"07/01/2001","418.80","427.92","430.73","417.50","20.68M","-2.15%"
"06/01/2001","428.00","422.19","432.15","414.55","44.26M","1.71%"
"05/01/2001","420.80","416.42","423.64","415.77","22.12M","1.06%"
"04/01/2001","416.40","423.72","425.20","415.75","25.12M","-1.70%"
"03/01/2001","423.60","442.27","442.67","420.84","21.17M","-4.25%"
"02/01/2001","442.40","439.59","444.45","439.19","15.40M","0.66%"
"01/01/2001","439.50","447.64","453.79","438.21","27.83M","-1.81%"
"12/01/2000","447.60","434.35","456.24","434.18","21.47M","3.04%"
"11/01/2000","434.40","493.98","496.55","433.84","25.93M","-12.06%"
"10/01/2000","494.00","523.45","527.20","494.05","27.47M","-5.60%"
"09/01/2000","523.30","497.08","523.29","494.97","35.90M","5.36%"
"08/01/2000","496.70","510.73","512.26","494.76","35.37M","-2.74%"
"07/01/2000","510.70","513.55","522.01","505.34","89.10M","-0.56%"
"06/01/2000","513.60","478.66","528.70","470.90","42.39M","7.34%"
"05/01/2000","478.50","475.98","478.51","427.62","39.56M","0.42%"
"04/01/2000","476.50","494.78","497.02","476.52","23.72M","-3.64%"
"03/01/2000","494.50","541.34","541.35","493.47","40.59M","-8.68%"
"02/01/2000","541.50","555.54","564.79","541.54","46.02M","-2.52%"
"01/01/2000","555.50","572.61","574.26","543.50","21.06M","-2.97%"